,,,,,,,,,,,
120.2,,,,,,,,,,,
120.8,,,,,,,,,,,
121.5,,,,,,,,,,,
121.8,,,,,,,,,,,
122.1,,,,,,,,,,,
122.2,,,,,,,,,,,
122.4,,,,,,,,,,,
122.6,,,,,,,,,,,
123.1,,,,,,,,,,,
123.2,,,,,,,,,,,
123.8,,,,,,,,,,,
124,,,,,,,,,,,
124.3,,,,,,,,,,,
124.7,,,,,,,,,,,
125,,,,,,,,,,,
125.5,,,,,,,,,,,
125.7,,,,,,,,,,,
126.2,,,,,,,,,,,
126.6,,,,,,,,,,,
126.9,,,,,,,,,,,
127.3,,,,,,,,,,,
127.7,,,,,,,,,,,
128.6,,,,,,,,,,,
129.8,,,,,,,,,,,
130.7,,,,,,,,,,,
131.5,,,,,,,,,,,
132.4,,,,,,,,,,,
132.7,,,,,,,,,,,
135.1,,,,,,,,,,,
135.5,,,,,,,,,,,
136.6,,,,,,,,,,,
137.6,,,,,,,,,,,
138.5,,,,,,,,,,,
139.7,,,,,,,,,,,
141.5,,,,,,,,,,,
143.1,,,,,,,,,,,
143.9,,,,,,,,,,,
145.5,,,,,,,,,,,
146.9,,,,,,,,,,,
148,,,,,,,,,,,
149.9,,,,,,,,,,,
151.7,,,,,,,,,,,
153,,,,,,,,,,,
154.3,,,,,,,,,,,
155.4,,,,,,,,,,,
156.1,,,,,,,,,,,
157.2,,,,,,,,,,,
157.8,,,,,,,,,,,
158.6,,,,,,,,,,,
159.3,,,,,,,,,,,
160.6,,,,,,,,,,,
162.3,,,,,,,,,,,
162.8,,,,,,,,,,,
163.6,,,,,,,,,,,
164.6,,,,,,,,,,,
165.6,,,,,,,,,,,
166.3,,,,,,,,,,,
166.7,,,,,,,,,,,
167.1,,,,,,,,,,,
167.5,,,,,,,,,,,
168.2,,,,,,,,,,,
169.2,,,,,,,,,,,
170.1,,,,,,,,,,,
171.1,,,,,,,,,,,
171.9,,,,,,,,,,,
172.6,,,,,,,,,,,
173.3,,,,,,,,,,,
173.8,,,,,,,,,,,
174.3,,,,,,,,,,,
175.3,,,,,,,,,,,
177.1,,,,,,,,,,,
178.2,,,,,,,,,,,
179.6,,,,,,,,,,,
180.6,,,,,,,,,,,
181.8,,,,,,,,,,,
182.6,,,,,,,,,,,
183.3,,,,,,,,,,,
184,,,,,,,,,,,
184.5,,,,,,,,,,,
185.4,,,,,,,,,,,
186.1,,,,,,,,,,,
187.2,,,,,,,,,,,
188.4,,,,,,,,,,,
189.8,,,,,,,,,,,
191.5,,,,,,,,,,,
193.3,,,,,,,,,,,
195.3,,,,,,,,,,,
196.7,,,,,,,,,,,
197.8,,,,,,,,,,,
199.3,,,,,,,,,,,
200.9,,,,,,,,,,,
202,,,,,,,,,,,
202.9,,,,,,,,,,,
204.7,,,,,,,,,,,
207.1,,,,,,,,,,,
209.1,,,,,,,,,,,
211.5,,,,,,,,,,,
214.1,,,,,,,,,,,
216.6,,,,,,,,,,,
218.9,,,,,,,,,,,
221.1,,,,,,,,,,,
223.4,,,,,,,,,,,
225.4,,,,,,,,,,,
227.5,,,,,,,,,,,
229.9,,,,,,,,,,,
233.2,,,,,,,,,,,
236.4,,,,,,,,,,,
239.8,,,,,,,,,,,
242.5,,,,,,,,,,,
244.9,,,,,,,,,,,
247.6,,,,,,,,,,,
247.8,,,,,,,,,,,
249.4,,,,,,,,,,,
251.7,,,,,,,,,,,
253.9,,,,,,,,,,,
256.2,,,,,,,,,,,
258.4,,,,,,,,,,,
260.5,,,,,,,,,,,
263.2,,,,,,,,,,,
265.1,,,,,,,,,,,
266.8,,,,,,,,,,,
269,,,,,,,,,,,
271.3,,,,,,,,,,,
274.4,,,,,,,,,,,
276.5,,,,,,,,,,,
279.3,,,,,,,,,,,
279.9,,,,,,,,,,,
280.7,,,,,,,,,,,
281.5,,,,,,,,,,,
282.5,,,,,,,,,,,
283.4,,,,,,,,,,,
283.1,,,,,,,,,,,
284.3,,,,,,,,,,,
287.1,,,,,,,,,,,
290.6,,,,,,,,,,,
292.2,,,,,,,,,,,
292.8,,,,,,,,,,,
293.3,,,,,,,,,,,
294.1,,,,,,,,,,,
293.6,,,,,,,,,,,
292.4,,,,,,,,,,,
293.1,,,,,,,,,,,
293.2,,,,,,,,,,,
293.4,,,,,,,,,,,
295.5,,,,,,,,,,,
297.1,,,,,,,,,,,
298.1,,,,,,,,,,,
299.3,,,,,,,,,,,
300.3,,,,,,,,,,,
301.8,,,,,,,,,,,
302.6,,,,,,,,,,,
303.1,,,,,,,,,,,
303.5,,,,,,,,,,,
305.2,,,,,,,,,,,
306.6,,,,,,,,,,,
307.3,,,,,,,,,,,
308.8,,,,,,,,,,,
309.7,,,,,,,,,,,
310.7,,,,,,,,,,,
311.7,,,,,,,,,,,
313,,,,,,,,,,,
314.5,,,,,,,,,,,
315.3,,,,,,,,,,,
315.3,,,,,,,,,,,
315.5,,,,,,,,,,,
316.1,,,,,,,,,,,
317.4,,,,,,,,,,,
318.8,,,,,,,,,,,
320.1,,,,,,,,,,,
321.3,,,,,,,,,,,
322.3,,,,,,,,,,,
322.8,,,,,,,,,,,
323.5,,,,,,,,,,,
324.5,,,,,,,,,,,
325.5,,,,,,,,,,,
326.6,,,,,,,,,,,
327.4,,,,,,,,,,,
328.4,,,,,,,,,,,
327.5,,,,,,,,,,,
326,,,,,,,,,,,
325.3,,,,,,,,,,,
326.3,,,,,,,,,,,
327.9,,,,,,,,,,,
328,,,,,,,,,,,
328.6,,,,,,,,,,,
330.2,,,,,,,,,,,
330.5,,,,,,,,,,,
330.8,,,,,,,,,,,
331.1,,,,,,,,,,,
333.1,,,,,,,,,,,
334.4,,,,,,,,,,,
335.9,,,,,,,,,,,
337.7,,,,,,,,,,,
338.7,,,,,,,,,,,
340.1,,,,,,,,,,,
340.8,,,,,,,,,,,
342.7,,,,,,,,,,,
344.4,,,,,,,,,,,
345.3,,,,,,,,,,,
345.8,,,,,,,,,,,
345.7,,,,,,,,,,,
346.7,,,,,,,,,,,
347.4,,,,,,,,,,,
349,,,,,,,,,,,
350.8,,,,,,,,,,,
352,,,,,,,,,,,
353.5,,,,,,,,,,,
354.9,,,,,,,,,,,
356.6,,,,,,,,,,,
358.9,,,,,,,,,,,
360.1,,,,,,,,,,,
360.5,,,,,,,,,,,
360.9,,,,,,,,,,,
362.7,,,,,,,,,,,
364.1,,,,,,,,,,,
366.2,,,,,,,,,,,
368.8,,,,,,,,,,,
370.8,,,,,,,,,,,
371.7,,,,,,,,,,,
372.7,,,,,,,,,,,
373.1,,,,,,,,,,,
374.6,,,,,,,,,,,
376.2,,,,,,,,,,,
377,,,,,,,,,,,
377.6,,,,,,,,,,,
381.5,,,,,,,,,,,
383.3,,,,,,,,,,,
385.5,,,,,,,,,,,
386.2,,,,,,,,,,,
386.9,,,,,,,,,,,
389.1,,,,,,,,,,,
390.7,,,,,,,,,,,
394.1,,,,,,,,,,,
397.5,,,,,,,,,,,
400,,,,,,,,,,,
400.7,,,,,,,,,,,
400.9,,,,,,,,,,,
403.1,,,,,,,,,,,
403.8,,,,,,,,,,,
404.3,,,,,,,,,,,
405.1,,,,,,,,,,,
406.3,,,,,,,,,,,
407.3,,,,,,,,,,,
408,,,,,,,,,,,
409.2,,,,,,,,,,,
411.1,,,,,,,,,,,
411.5,,,,,,,,,,,
412.7,,,,,,,,,,,
413,,,,,,,,,,,
413.8,,,,,,,,,,,
415.2,,,,,,,,,,,
417.2,,,,,,,,,,,
417.9,,,,,,,,,,,
418.6,,,,,,,,,,,
419.9,,,,,,,,,,,
420.8,,,,,,,,,,,
422,,,,,,,,,,,
423.2,,,,,,,,,,,
424.7,,,,,,,,,,,
425.3,,,,,,,,,,,
425.2,,,,,,,,,,,
427,,,,,,,,,,,
428.7,,,,,,,,,,,
430.1,,,,,,,,,,,
431.2,,,,,,,,,,,
432,,,,,,,,,,,
432.4,,,,,,,,,,,
432.6,,,,,,,,,,,
433.9,,,,,,,,,,,
434.7,,,,,,,,,,,
436.4,,,,,,,,,,,
436.9,,,,,,,,,,,
436.8,,,,,,,,,,,
437.8,,,,,,,,,,,
439.3,,,,,,,,,,,
441.1,,,,,,,,,,,
441.4,,,,,,,,,,,
441.9,,,,,,,,,,,
443.3,,,,,,,,,,,
444.4,,,,,,,,,,,
446.4,,,,,,,,,,,
447.5,,,,,,,,,,,
448,,,,,,,,,,,
448.6,,,,,,,,,,,
448.4,,,,,,,,,,,
450.3,,,,,,,,,,,
452,,,,,,,,,,,
453.5,,,,,,,,,,,
455,,,,,,,,,,,
455.8,,,,,,,,,,,
456.7,,,,,,,,,,,
457,,,,,,,,,,,
458,,,,,,,,,,,
459,,,,,,,,,,,
460.3,,,,,,,,,,,
460.1,,,,,,,,,,,
459.9,,,,,,,,,,,
462.5,,,,,,,,,,,
464.2,,,,,,,,,,,
466.5,,,,,,,,,,,
468.2,,,,,,,,,,,
469,,,,,,,,,,,
469.5,,,,,,,,,,,
470.4,,,,,,,,,,,
471.1,,,,,,,,,,,
472.7,,,,,,,,,,,
474.1,,,,,,,,,,,
475,,,,,,,,,,,
475,,,,,,,,,,,
476.7,,,,,,,,,,,
478.2,,,,,,,,,,,
479.3,,,,,,,,,,,
479.7,,,,,,,,,,,
479.6,,,,,,,,,,,
480.2,,,,,,,,,,,
480.7,,,,,,,,,,,
481.6,,,,,,,,,,,
483,,,,,,,,,,,
484.1,,,,,,,,,,,
483.9,,,,,,,,,,,
483.2,,,,,,,,,,,
484.2,,,,,,,,,,,
484.9,,,,,,,,,,,
485.8,,,,,,,,,,,
486.8,,,,,,,,,,,
487.7,,,,,,,,,,,
488.2,,,,,,,,,,,
488.8,,,,,,,,,,,
489.6,,,,,,,,,,,
490.1,,,,,,,,,,,
491.3,,,,,,,,,,,
491.3,,,,,,,,,,,
491,,,,,,,,,,,
492.3,,,,,,,,,,,
492.9,,,,,,,,,,,
494.4,,,,,,,,,,,
497.8,,,,,,,,,,,
497.7,,,,,,,,,,,
497.9,,,,,,,,,,,
499.2,,,,,,,,,,,
500.7,,,,,,,,,,,
502.9,,,,,,,,,,,
503.9,,,,,,,,,,,
504.1,,,,,,,,,,,
504.1,,,,,,,,,,,
505.8,,,,,,,,,,,
508.7,,,,,,,,,,,
512.8,,,,,,,,,,,
513.2,,,,,,,,,,,
513.6,,,,,,,,,,,
516.5,,,,,,,,,,,
517.5,,,,,,,,,,,
517.6,,,,,,,,,,,
520.3,,,,,,,,,,,
521.2,,,,,,,,,,,
521.5,,,,,,,,,,,
521.1,,,,,,,,,,,
524.5,,,,,,,,,,,
526.7,,,,,,,,,,,
528,,,,,,,,,,,
529.9,,,,,,,,,,,
532.2,,,,,,,,,,,
533.3,,,,,,,,,,,
531.6,,,,,,,,,,,
531.8,,,,,,,,,,,
534,,,,,,,,,,,
532.2,,,,,,,,,,,
531.3,,,,,,,,,,,
529.2,,,,,,,,,,,
530.6,,,,,,,,,,,
532.7,,,,,,,,,,,
535.5,,,,,,,,,,,
538.6,,,,,,,,,,,
538.5,,,,,,,,,,,
538.9,,,,,,,,,,,
539.5,,,,,,,,,,,
541.2,,,,,,,,,,,
542.1,,,,,,,,,,,
543.2,,,,,,,,,,,
543.1,,,,,,,,,,,
541.9,,,,,,,,,,,
544.2,,,,,,,,,,,
548.5,,,,,,,,,,,
551.8,,,,,,,,,,,
550.5,,,,,,,,,,,
549.7,,,,,,,,,,,
550.4,,,,,,,,,,,
550.9,,,,,,,,,,,
553,,,,,,,,,,,
554.7,,,,,,,,,,,
554.3,,,,,,,,,,,
552.7,,,,,,,,,,,
552.1,,,,,,,,,,,
554.9,,,,,,,,,,,
557.9,,,,,,,,,,,
561.5,,,,,,,,,,,
563.2,,,,,,,,,,,
566.4,,,,,,,,,,,
568.2,,,,,,,,,,,
567.5,,,,,,,,,,,
567.6,,,,,,,,,,,
568.7,,,,,,,,,,,
571.9,,,,,,,,,,,
572.2,,,,,,,,,,,
570.1,,,,,,,,,,,
571.2,,,,,,,,,,,
574.5,,,,,,,,,,,
579,,,,,,,,,,,
582.9,,,,,,,,,,,
582.4,,,,,,,,,,,
582.6,,,,,,,,,,,
585.2,,,,,,,,,,,
588.2,,,,,,,,,,,
595.4,,,,,,,,,,,
596.7,,,,,,,,,,,
592,,,,,,,,,,,
589.4,,,,,,,,,,,
593.9,,,,,,,,,,,
595.2,,,,,,,,,,,
598.6,,,,,,,,,,,
603.5,,,,,,,,,,,
606.5,,,,,,,,,,,
607.8,,,,,,,,,,,
609.6,,,,,,,,,,,
610.9,,,,,,,,,,,
607.9,,,,,,,,,,,
604.6,,,,,,,,,,,
603.6,,,,,,,,,,,
604.5,,,,,,,,,,,
606.348,,,,,,,,,,,
609.594,,,,,,,,,,,
615.145,,,,,,,,,,,
619.14,,,,,,,,,,,
622.921,,,,,,,,,,,
624.129,,,,,,,,,,,
623.97,,,,,,,,,,,
622.827,,,,,,,,,,,
624.543,,,,,,,,,,,
625.879,,,,,,,,,,,
629.598,,,,,,,,,,,
629.174,,,,,,,,,,,
632.301,,,,,,,,,,,
634.139,,,,,,,,,,,
639.636,,,,,,,,,,,
643.515,,,,,,,,,,,
648.933,,,,,,,,,,,
655.474,,,,,,,,,,,
658.915,,,,,,,,,,,
656.284,,,,,,,,,,,
655.376,,,,,,,,,,,
648.758,,,,,,,,,,,
636.332,,,,,,,,,,,
629.751,,,,,,,,,,,
632.491,,,,,,,,,,,
635.637,,,,,,,,,,,
637.182,,,,,,,,,,,
638.771,,,,,,,,,,,
640.616,,,,,,,,,,,
646.121,,,,,,,,,,,
645.096,,,,,,,,,,,
646.544,,,,,,,,,,,
646.948,,,,,,,,,,,
647.57,,,,,,,,,,,
648.028,,,,,,,,,,,
646.887,,,,,,,,,,,
649.098,,,,,,,,,,,
649.259,,,,,,,,,,,
651.925,,,,,,,,,,,
653.059,,,,,,,,,,,
653.564,,,,,,,,,,,
652.926,,,,,,,,,,,
653.066,,,,,,,,,,,
653.966,,,,,,,,,,,
654.346,,,,,,,,,,,
655.162,,,,,,,,,,,
655.438,,,,,,,,,,,
656.563,,,,,,,,,,,
659.692,,,,,,,,,,,
662.943,,,,,,,,,,,
669.409,,,,,,,,,,,
673.717,,,,,,,,,,,
676.887,,,,,,,,,,,
676.162,,,,,,,,,,,
676.762,,,,,,,,,,,
678.628,,,,,,,,,,,
679.658,,,,,,,,,,,
678.258,,,,,,,,,,,
677.684,,,,,,,,,,,
676.014,,,,,,,,,,,
678.988,,,,,,,,,,,
681.977,,,,,,,,,,,
687.157,,,,,,,,,,,
689.232,,,,,,,,,,,
688.423,,,,,,,,,,,
687.415,,,,,,,,,,,
686.294,,,,,,,,,,,
690.113,,,,,,,,,,,
693.192,,,,,,,,,,,
692.923,,,,,,,,,,,
689.639,,,,,,,,,,,
687.782,,,,,,,,,,,
689.818,,,,,,,,,,,
695.467,,,,,,,,,,,
697.284,,,,,,,,,,,
696.561,,,,,,,,,,,
697.798,,,,,,,,,,,
699.473,,,,,,,,,,,
699.751,,,,,,,,,,,
700.593,,,,,,,,,,,
701.406,,,,,,,,,,,
699.601,,,,,,,,,,,
698.171,,,,,,,,,,,
698.11,,,,,,,,,,,
700.71,,,,,,,,,,,
703.3,,,,,,,,,,,
707.83,,,,,,,,,,,
710.162,,,,,,,,,,,
712.642,,,,,,,,,,,
713.97,,,,,,,,,,,
713.691,,,,,,,,,,,
712.498,,,,,,,,,,,
713.035,,,,,,,,,,,
711.243,,,,,,,,,,,
707.402,,,,,,,,,,,
703.393,,,,,,,,,,,
700.083,,,,,,,,,,,
703.122,,,,,,,,,,,
707.306,,,,,,,,,,,
708.746,,,,,,,,,,,
712.357,,,,,,,,,,,
714.855,,,,,,,,,,,
714.902,,,,,,,,,,,
713.89,,,,,,,,,,,
712.777,,,,,,,,,,,
712.458,,,,,,,,,,,
710.952,,,,,,,,,,,
708.524,,,,,,,,,,,
709.695,,,,,,,,,,,
710.278,,,,,,,,,,,
713.339,,,,,,,,,,,
716.719,,,,,,,,,,,
719.619,,,,,,,,,,,
721.982,,,,,,,,,,,
720.816,,,,,,,,,,,
721.476,,,,,,,,,,,
723.21,,,,,,,,,,,
724.113,,,,,,,,,,,
722.986,,,,,,,,,,,
723.224,,,,,,,,,,,
727.439,,,,,,,,,,,
729.727,,,,,,,,,,,
730.32,,,,,,,,,,,
732.486,,,,,,,,,,,
733.11,,,,,,,,,,,
733.775,,,,,,,,,,,
733.269,,,,,,,,,,,
735.466,,,,,,,,,,,
739.359,,,,,,,,,,,
738.893,,,,,,,,,,,
738.912,,,,,,,,,,,
738.477,,,,,,,,,,,
742.499,,,,,,,,,,,
745.866,,,,,,,,,,,
747.554,,,,,,,,,,,
750.524,,,,,,,,,,,
753.647,,,,,,,,,,,
754.848,,,,,,,,,,,
754.898,,,,,,,,,,,
755.317,,,,,,,,,,,
756.194,,,,,,,,,,,
757.532,,,,,,,,,,,
754.992,,,,,,,,,,,
752.584,,,,,,,,,,,
754.017,,,,,,,,,,,
757.204,,,,,,,,,,,
761.477,,,,,,,,,,,
765.507,,,,,,,,,,,
767.138,,,,,,,,,,,
767.291,,,,,,,,,,,
768.571,,,,,,,,,,,
768.533,,,,,,,,,,,
769.136,,,,,,,,,,,
770.895,,,,,,,,,,,
770.482,,,,,,,,,,,
769.781,,,,,,,,,,,
772.768,,,,,,,,,,,
774.886,,,,,,,,,,,
773.199,,,,,,,,,,,
768.029,,,,,,,,,,,
768.044,,,,,,,,,,,
772.245,,,,,,,,,,,
776.152,,,,,,,,,,,
778.599,,,,,,,,,,,
779.684,,,,,,,,,,,
780.008,,,,,,,,,,,
779.531,,,,,,,,,,,
780.263,,,,,,,,,,,
783.584,,,,,,,,,,,
787.872,,,,,,,,,,,
793.455,,,,,,,,,,,
799.975,,,,,,,,,,,
806.387,,,,,,,,,,,
813.879,,,,,,,,,,,
817.796,,,,,,,,,,,
819.485,,,,,,,,,,,
821.71,,,,,,,,,,,
828.538,,,,,,,,,,,
832.609,,,,,,,,,,,
835.168,,,,,,,,,,,
842.196,,,,,,,,,,,
849.887,,,,,,,,,,,
861.235,,,,,,,,,,,
866.042,,,,,,,,,,,
875.589,,,,,,,,,,,
887.615,,,,,,,,,,,
887.511,,,,,,,,,,,
887.197,,,,,,,,,,,
889.104,,,,,,,,,,,
892.711,,,,,,,,,,,
891.809,,,,,,,,,,,
889.073,,,,,,,,,,,
896.182,,,,,,,,,,,
901.182,,,,,,,,,,,
904.167,,,,,,,,,,,
908.742,,,,,,,,,,,
911.031,,,,,,,,,,,
913.97,,,,,,,,,,,
915.714,,,,,,,,,,,
919.713,,,,,,,,,,,
921.999,,,,,,,,,,,
921.645,,,,,,,,,,,
919.789,,,,,,,,,,,
918.875,,,,,,,,,,,
923.881,,,,,,,,,,,
929.598,,,,,,,,,,,
935.609,,,,,,,,,,,
939.251,,,,,,,,,,,